наименование_материала,диаметр,толщина,длина,ширина
Д16Т,0.0,6,280,175
Д16Т,0.0,6,618,286
Д16Т,0.0,6,618,336
95Х18,25.0,0,25,0
95Х18,45.0,0,15,0
95Х18 (AISI 304),25.0,0,10,0
Б-2,1.5,0,10000,0
Д16Т,0.0,6,456,281
Д16Т,0.0,12,648,37
Д16Т,0.0,12,488,37
95Х18 (AISI 304),0.0,8,66,36
Сталь10(Сталь20-45),30.0,0,125,0
Сталь10(Сталь20-45),32.0,0,205,0
Сталь10(Сталь20-45),30.0,0,35,0
Сталь10(Сталь20-45),30.0,0,375,0
Сталь10(Сталь20-45),55.0,0,306,0
Сталь10(Сталь20-45),35.0,0,35,0
Сталь10(Сталь20-45),0.0,12,448,253
Д16Т,0.0,12,252,37
Д16Т,0.0,12,307,37
Д16Т,0.0,20,370,370
Д16Т,0.0,25,300,300
Д16Т,0.0,25,268,268
Д16Т,0.0,12,207,37
Д16Т,0.0,8,280,175
Д16Т,0.0,8,618,286
Д16Т,0.0,6,618,336
95Х18,25.0,0,25,0
95Х18,45.0,0,15,0
95Х18 (AISI 304),25.0,0,10,0
Б-2,1.5,0,10000,0
Д16Т,0.0,8,456,281
Д16Т,0.0,12,648,37
Д16Т,0.0,12,488,37
95Х18 (AISI 304),0.0,8,66,36
Сталь10(Сталь20-45),30.0,0,125,0
Сталь10(Сталь20-45),32.0,0,205,0
Сталь10(Сталь20-45),30.0,0,35,0
Сталь10(Сталь20-45),30.0,0,375,0
Сталь10(Сталь20-45),55.0,0,306,0
Сталь10(Сталь20-45),35.0,0,35,0
Ак7ч,0,170,328,150
Ак7ч,0,170,328,150
Ст3,7,0,283,0
Ст3,8,0,991,0
Ст3,6,0,160,0
AISI 304,0,12,428,398
5086,260,0,125,0
VESTAKEEP 4000 CF30 или VICTREX 90CA30,0,30,625,1000
5083 или 5086,0,55,103,74
5086,170,0,35,0
5086,55,0,28,0
DELRIN,35,0,6,0
INOX 316L,20,0,22,0
Zinc,0,6,40,40
INOX 316L,230,0,173,0
AG5,0,2,185,23
2017A,0,4,200,165
DELRIN,0,8,77,77
DELRIN,0,8,77,27
INOX 304L,6,0,76,0
DELRIN,0,8,83,77
ПА6,125,0,16,0
ПА6,125,0,29,0
Сталь 45,30,0,10,0
40Х,25.0,0,27.0,0
40Х,35.0,0,31.0,0
40Х или 45,22.0,0,18.5,0
40Х,18.0,0,36.5,0
35,31.18,0,47.0,0
ВТ20 (ВТ22),0,22,1150,370
ВТ20 (ВТ22),0,22,1150,370
ЛС59-1,15,0,55,0
ЛС59-1,15,0,55,0
Сталь 20,0,12,78,22
Д16,120,0,80,0
Д16,55,0,100,0
Д16Т,0,2,290,290
Д16Т,0,8,520,296
Д16,0,12,280,175
Д16Т,0,20,280,240
Д16,0,42,55,42
Сталь 45,70,0,55,0
Д16Т,70,0,27,0
Сталь 40Х,36,0,45,0
Д16,0,10,280,274
Д16Т,0,10,440,174
Д16Т,0,10,175,110
Д16Т,0,10,175,155
Д16Т,0,10,175,125
Д16Т,0,10,175,118
Д16Т,0,10,345,175
Сталь 20,0,12,78,22
Д16,120,0,80,0
Д16,45,45,100,0
Д16Т,0,2,290,290
Д16Т,0,8,520,296
Д16,0,12,280,175
Д16Т,0,20,280,240
Д16,0,42,55,42
Сталь 45,70,0,55,0
Д16Т,70,0,27,0
Сталь 40Х,36,0,45,0
Д16,0,10,280,274
Д16Т,0,10,440,174
Д16Т,0,10,175,110
Д16Т,0,10,175,155
Д16Т,0,10,175,125
Д16Т,0,10,175,118
Д16Т,0,10,345,175
Сталь 20,0,12,78,22
Д16Т,120,0,80,0
Д16,45,45,100,0
Д16Т,0,2,290,290
Д16Т,0,8,520,296
Д16,0,12,280,175
Д16Т,0,20,280,240
Д16,0,42,55,42
Сталь 45,70,0,55,0
Д16Т,70,0,27,0
Сталь 40Х,36,0,45,0
Д16,0,10,280,274
Д16Т,0,10,440,174
Д16Т,0,10,175,110
Д16Т,0,10,175,155
Д16Т,0,10,175,125
Д16Т,0,10,175,118
Д16Т,0,10,345,175
АМг6,0,30,175,153
АМг6,0,30,175,153
АМг6,0,30,175,153
АМг6,0,30,175,153
Д16,0,2.0,190,83
Д16АТ,0,5.0,80,30
Д16АТ,0,5.0,77,30
Д16АТ,0,5.0,80,30
Д16АТ,0,5.0,190,30
Д16АТ,0,5.0,190,30
Д16АТ,0,5.0,190,83
Д16,0,5.0,325,85
Д16АТ,0,5.0,80,30
ЛС59,0,1.2,20,10
Д16,0,2.0,325,85
Д16,0,5.0,80,30
Д16,0,5.0,80,30
Д16,0,5.0,80,30
Д16,0,5.0,325,30
Д16,0,5.0,325,30
Д16АТ,0,12.0,80,50
Д16АТ,0,12.0,85,50
Д16АТ,0,5.0,268,70
ЛС59,0,1.2,20,10
Д16АТ,0,6.0,342,318
Д16АТ,0,2.0,318,100
Д16АТ,0,6.0,318,100
Д16АТ,0,5.0,318,32
Д16АТ,0,5.0,318,52
Д16АТ,0,5.0,94,52
Д16АТ,0,5.0,57,52
Д16АТ,0,5.0,46,46
Д16АТ,0,2.0,327,52
Д16АТ,0,6.0,327,52
Д16АТ,0,5.0,327,26
Д16АТ,0,5.0,327,47
Д16АТ,0,12.0,130,40
Д16АТ,0,5.0,50,26
Д16АТ,0,5.0,50,26
Д16АТ,0,5.0,56,26
Д16АТ,0,5.0,56,26
Д16АТ,0,5.0,170,70
Д16АТ,0,12.0,56,15
Д16АТ,0,12.0,86,28
Д16Т,12,0.0,45,0
ЛС59-1,12,0.0,55,0
Д16 Т,20,0,49,0
ВТ1-0,25,0,12,0
ВТ1-0,30,0,30,0
ВТ1-0,20,0,14,0
20Х13,0,3,135,21
20Х13,0,3,135,21
20Х13,20,0,135,0
20Х13,20,0,85,0
20Х13,20,0,85,0
20Х13,20,0,62,0
20Х13,20,0,62,0
PETP белый,0,35,95,50
PETP белый,0,35,95,50
PETP белый,0,40,108,53
PETP белый,0,18,108,28
PETP белый,0,0,0,0
PETP белый,0,12,60,25
PETP белый,0,12,68,62
PETP белый,15,0,32,0
20Х13,0,12,35,15
PETP черный,45,0,37,0
PETP черный,40,0,30,0
PETP белый,0,15,82,77
PETP белый,12,0,18,0
PETP белый,12,0,13,0
20Х13,12,0,58,0
20Х13,12,0,58,0
PETP белый,15,0,23,0
PETP белый,15,0,21,0
PETP белый,0,12,64,50
"БрОФ 6,5-0,15",6,0,32,0
Д16 Т,0,25,88,53
Д16 Т,0,12,233,66
Д16 Т,0,12,233,66
Ст45,36,0,50,0
Ст45,38,0,26,0
Ст45,35,0,41,0
Ст45,36,0,25,0
Д16,55,0,92,0
Д16,65,0,100,0
Д16,75,0,107,0
Д16,90,0,122,0
Сталь 20,0,12,110,60
Сталь 20,0,12,185,110
Сталь 20,0,12,170,110
Сталь 20,0,12,570,70
Сталь 20,32,0,10,0
ВТ1-0,0,60,135,95
ВТ1-0,0,20,31,24
ВТ1-0,0,25,34,24
ВТ1-0,0,25,74,52
ВТ1-0,0,60,135,95
ВТ1-0,0,16,250,158
Сталь 12Х18Н10Т,70,0,140,0
Сталь 12Х18Н10Т,50,0,40,0
ОТ4,0,12,144,125
ВТ1-0,0,60,135,95
ВТ1-0,0,20,31,24
ВТ1-0,0,25,34,24
ВТ1-0,0,25,74,52
ВТ1-0,0,60,135,95
ВТ1-0,0,16,250,158
Сталь 12Х18Н10Т,70,0,140,0
Сталь 12Х18Н10Т,50,0,40,0
ОТ4,0,12,144,125
ВТ1-0,0,60,135,95
ВТ1-0,0,20,31,24
ВТ1-0,0,25,34,24
ВТ1-0,0,25,74,52
ВТ1-0,0,60,135,95
ВТ1-0,0,16,250,158
Сталь 12Х18Н10Т,70,0,140,0
Сталь 12Х18Н10Т,50,0,40,0
ОТ4,0,12,144,125
ВТ1-0,0,60,135,95
ВТ1-0,0,20,31,24
ВТ1-0,0,25,34,24
ВТ1-0,0,25,74,52
ВТ1-0,0,60,135,95
ВТ1-0,0,16,250,158
Сталь 12Х18Н10Т,70,0,140,0
Сталь 12Х18Н10Т,50,0,40,0
ОТ4,0,12,144,125
ВТ1-0,0,60,135,95
ВТ1-0,0,20,31,24
ВТ1-0,0,25,34,24
ВТ1-0,0,25,74,52
ВТ1-0,0,60,135,95
ВТ1-0,0,16,250,158
Сталь 12Х18Н10Т,70,0,140,0
Сталь 12Х18Н10Т,50,0,40,0
ОТ4,0,12,144,125
ВТ1-0,0,60,135,95
ВТ1-0,0,20,31,24
ВТ1-0,0,25,34,24
ВТ1-0,0,25,74,52
ВТ1-0,0,60,135,95
ВТ1-0,0,16,250,158
Сталь 12Х18Н10Т,70,0,140,0
Сталь 12Х18Н10Т,50,0,40,0
ОТ4,0,12,144,125
ВТ1-0,0,60,135,95
ВТ1-0,0,20,31,24
ВТ1-0,0,25,34,24
ВТ1-0,0,25,74,52
ВТ1-0,0,60,135,95
ВТ1-0,0,16,250,158
Сталь 12Х18Н10Т,70,0,140,0
Сталь 12Х18Н10Т,50,0,40,0
ОТ4,0,12,144,125
ВТ1-0,0,60,135,95
ВТ1-0,0,20,31,24
ВТ1-0,0,25,34,24
ВТ1-0,0,25,74,52
ВТ1-0,0,60,135,95
ВТ1-0,0,16,250,158
Сталь 12Х18Н10Т,70,0,140,0
Сталь 12Х18Н10Т,50,0,40,0
ОТ4,0,12,144,125
Nylon,0,5,110,110
AU4G,32,0,8,0
5.3549999999999995,55,0,32,0
DELRIN NOIRE,0,6,85,85
INOX,6,0,41,0
AU4G,0,20,28,28
AU4G,0,6,110,80
AU4G,85,0,23,0
AU4G,0,20,85,65
AU4G,0,12,85,47
AU4G,50,0,14,0
AU4G,0,10,110,80
INOX316L,16,0,15,0
AU4G,25,0,13,0
INOX,16,0,25,0
DELRIN NOIRE,0,6,45,40
AU4G,0,6,45,40
AU4G,85,0,50,0
AU4G,0,1,220,45
AU4G,75,0,11,0
AU4G,75,0,11,0
INOX,16,0,22,0
INOX,16,0,20,0
DELRIN NOIR,0,8,10,40
DELRIN NOIR,0,8,60,60
95Х18,20,0,130,0
БрАЖ9-4,140,0,20,0
95Х18,120,0,57,0
БрАЖ9-4,140,0,20,0
95Х18,110,0,36,0
ВТ1-0,0,28,118.0,48
ВТ1-0,0,4,108.0,48
ВТ1-0,0,4,18.0,18
Капролон,0,5,18.0,18
Стеклотекстолит металлизированный,0,0,0.0,0
ВТ1-0,0,10,35.0,20
ВТ1-0,14,0,10.0,0
ВТ1-0,0,10,18.0,15
Д16Т,0,10,25.0,12
Сталь 45,8,0,14.0,0
Сталь 65Г,8,0,0.6,0
ВТ1-0,25,0,9.0,0
ВТ1-0,25,0,9.0,0
Капролон,12,0,6.0,0
Капролон,12,0,9.0,0
Сталь 45,6,0,7.0,0
Д16Т,0,28.0,118.0,48
Д16Т,0,4.0,108.0,48
Д16Т,0,4.0,18.0,18
Капролон,0,5.0,18.0,18
Стеклотекстолит металлизированный,0,1.5,90.0,40
Д16Т,0,10.0,35.0,20
Д16Т,14,0.0,10.0,0
Д16Т,0,10.0,18.0,15
Д16Т,0,10.0,25.0,12
Сталь 45,8,0.0,14.0,0
Сталь 65Г,8,0.0,0.6,0
Д16Т,25,0.0,9.0,0
Д16Т,25,0.0,9.0,0
Капролон,12,0.0,6.0,0
Капролон,12,0.0,9.0,0
Сталь 45,6,0.0,7.0,0
ВТ1-0,0,28,118.0,48
ВТ1-0,0,4,108.0,48
ВТ1-0,0,4,18.0,18
Капролон,0,5,18.0,18
Стеклотекстолит металлизированный,0,0,0.0,0
ВТ1-0,0,10,35.0,20
ВТ1-0,14,0,10.0,0
ВТ1-0,0,10,18.0,15
Д16Т,0,10,25.0,12
Сталь 45,8,0,14.0,0
Сталь 65Г,8,0,0.6,0
ВТ1-0,25,0,9.0,0
ВТ1-0,25,0,9.0,0
Капролон,12,0,6.0,0
Капролон,12,0,9.0,0
Сталь 45,6,0,7.0,0
95Х18,50,0,11,0
95Х18,15,0,15,0
АМг,0,12,130,14
АМг,0,5,182,182
АМг,0,12,198,138
АМг,0,3,185,130
АМг,0,12,198,138
АМг,0,12,182,138
АМг,0,12,182,138
АМг,0,3,182,182
Сталь 45,48,0,57,0
SUS 440C,20,0.0,575,0
SUS 430,28,0.0,445,0
SUS 304,0,3.0,85,21
"Ti-5Al-2,5Sn",25,0.0,101,0
"Ti-5Al-2,5Sn",0,14.0,556,78
SUS 304,0,8.0,88,46
SUS 304,0,2.0,41,35
PEEK,30,0.0,1000,0
SUH660,0,0.2,12,55
SUS 304,8,0.0,5,0
SUS 304,0,8.0,80,45
SUS 304,0,6.0,65,40
"Ti-5Al-2,5Sn",0,10.0,441,43
A5052,14,0.0,16,0
Screw M6x20 A2 DIN 912,12,0.0,50,0
SUS 420 J2,6,0.0,20,0
SUS 420 J2,8,0.0,27,0
SUS 304,20,0.0,95,0
"Ti-5Al-2,5Sn",0,10.0,441,43
"Ti-5Al-2,5Sn",0,8.0,785,525
"Ti-5Al-2,5Sn",0,8.0,405,297
INOX304L,0,10,100,580
INOX316L,0,10,210,54
INOX316L,0,20,374,52
INOX316L,0,20,374,52
Браж9-4,85,0,95,0
Браж9-4,95,0,135,0
Д16 АТ,0,3,284,164
Д16 АТ,0,3,284,164
Д16 АТ,0,3,374,164
Д16 АТ,0,3,284,164
Д16 АТ,0,3,374,164
Д16 АТ,0,3,284,164
Д16 АТ,0,3,374,164
У8А,0,0.06,10.0,10
Сталь 45,75,0.0,9.0,0
Сталь 45,5,0.0,15.0,0
Сталь 20,24,0.0,10.0,0
Сталь 45,6,0.0,16.0,0
Сталь45,22,0.0,31.0,0
Сталь 45,130,0.0,150.0,0
Сталь 45,75,0.0,9.0,0
Сталь 45,12,0.0,97.0,0
Сталь 45,22,0.0,9.0,0
Д16,0,10.0,95.0,32
Сталь 45,60,0.0,54.0,0
A12,5,0.0,11.0,0
Сталь 45,12,0.0,12.0,0
Сталь 45,5,0.0,13.5,0
Сталь 45,16,0.0,26.0,0
Сталь 45,0,6.0,65.0,45
Сталь 20,8,0.0,13.0,0
Сталь 20,8,0.0,13.0,0
Сталь 45,10,0.0,32.0,0
Сталь 45,60,0.0,54.0,0
Сталь 45,0,6.0,48.0,45
Сталь 45,70,0.0,30.0,0
Сталь 45,50,0.0,10.0,0
Сталь 45,80,0.0,30.0,0
А12,3,0.0,17.0,0
д16,20,0.0,7.0,0
д16 Т,16,0.0,22.0,0
Сталь 45,75,0.0,10.0,0
12Х18Н10Т,10,0.0,20.0,0
Сталь 45,140,0.0,180.0,0
Сталь 45,20,0.0,30.0,0
Сталь 45,25,0.0,25.0,0
Сталь 45,5,0.0,25.0,0
д16,0,6.0,30.0,30
Сталь 45,80,0.0,40.0,0
Сталь 45,40,0.0,10.0,0
д16 ,0,12.0,40.0,37
д16 т,15,0.0,7.0,0
Сталь 45,30,0.0,15.0,0
Сталь 45,8,0.0,32.0,0
Сталь 45,0,16.0,42.0,20
Сталь 45,140,0.0,40.0,0
Сталь 45,10,0.0,47.0,0
Сталь 45,0,8.0,42.0,30
Сталь 45,10,0.0,55.0,0
Сталь 45,35,0.0,40.0,0
Сталь 45,100,0.0,20.0,0
Сталь 45,0,6.0,30.0,30
Сталь 45,130,0.0,15.0,0
Д16,0,30.0,40.0,40
Сталь 45,30,0.0,10.0,0
Сталь 45,30,0.0,60.0,0
Сталь 45,12,0.0,100.0,0
Сталь 45,30,0.0,30.0,0
Сталь 45,10,0.0,40.0,0
Сталь 45,10,0.0,15.0,0
Сталь 45,16,0.0,20.0,0
Д16,16,0.0,7.0,0
Сталь 20,10,0.0,7.0,0
У8А,0,0.06,10.0,10
Сталь 45,75,0.0,9.0,0
Сталь 45,5,0.0,15.0,0
Сталь 20,24,0.0,10.0,0
Сталь 45,6,0.0,16.0,0
Сталь45,22,0.0,31.0,0
Сталь 45,130,0.0,150.0,0
Сталь 45,75,0.0,9.0,0
Сталь 45,12,0.0,97.0,0
Сталь 45,22,0.0,9.0,0
Д16,0,10.0,95.0,32
Сталь 45,60,0.0,54.0,0
A12,5,0.0,11.0,0
Сталь 45,12,0.0,12.0,0
Сталь 45,5,0.0,13.5,0
Сталь 45,16,0.0,26.0,0
Сталь 45,0,6.0,65.0,45
Сталь 20,8,0.0,13.0,0
Сталь 20,8,0.0,13.0,0
Сталь 45,10,0.0,32.0,0
Сталь 45,60,0.0,54.0,0
Сталь 45,0,6.0,48.0,45
Сталь 45,70,0.0,30.0,0
Сталь 45,50,0.0,10.0,0
Сталь 45,80,0.0,30.0,0
А12,3,0.0,17.0,0
д16,20,0.0,7.0,0
д16 Т,16,0.0,22.0,0
Сталь 45,75,0.0,10.0,0
12Х18Н10Т,10,0.0,20.0,0
Сталь 45,140,0.0,180.0,0
Сталь 45,20,0.0,30.0,0
Сталь 45,25,0.0,25.0,0
Сталь 45,5,0.0,25.0,0
д16,0,6.0,30.0,30
Сталь 45,80,0.0,40.0,0
Сталь 45,40,0.0,10.0,0
д16 ,0,12.0,40.0,37
д16 т,15,0.0,7.0,0
Сталь 45,30,0.0,15.0,0
Сталь 45,8,0.0,32.0,0
Сталь 45,0,16.0,42.0,20
Сталь 45,140,0.0,40.0,0
Сталь 45,10,0.0,47.0,0
Сталь 45,0,8.0,42.0,30
Сталь 45,10,0.0,55.0,0
Сталь 45,35,0.0,40.0,0
Сталь 45,100,0.0,20.0,0
Сталь 45,0,6.0,30.0,30
Сталь 45,130,0.0,15.0,0
Д16,0,30.0,40.0,40
Сталь 45,30,0.0,10.0,0
Сталь 45,30,0.0,60.0,0
Сталь 45,12,0.0,100.0,0
Сталь 45,30,0.0,30.0,0
Сталь 45,10,0.0,40.0,0
Сталь 45,10,0.0,15.0,0
Сталь 45,16,0.0,20.0,0
Д16,16,0.0,7.0,0
Сталь 20,10,0.0,7.0,0
Сталь 20,24,0,10,0
Сталь45,22,0,31,0
Д16,0,10,95,32
Сталь 45,60,0,54,0
Сталь 45,12,0,12,0
Сталь 45,16,0,26,0
Сталь 45,0,6,65,45
Сталь 45,10,0,32,0
Сталь 45,60,0,54,0
Сталь 45,0,6,48,45
Сталь 45,70,0,30,0
Сталь 45,50,0,10,0
Сталь 45,75,0,10,0
Сталь 45,25,0,25,0
Сталь 45,30,0,15,0
Сталь 45,0,8,42,30
Д16,0,30,40,40
Сталь 45,30,0,10,0
Сталь 45,30,0,60,0
Сталь 45,30,0,30,0
У8А,0,0,0,0
Сталь 45,0,0,0,0
Сталь 45,0,0,0,0
Сталь 20,0,0,0,0
Сталь 45,0,0,0,0
Сталь45,0,0,0,0
Сталь 45,130,0,150,0
Сталь 45,0,0,0,0
Сталь 45,12,0,97,0
Сталь 45,0,0,0,0
д16,0,0,0,0
Сталь 45,60,0,54,0
A12,0,0,0,0
Сталь 45,0,0,0,0
Сталь 45,0,0,0,0
Сталь 45,16,0,26,0
Сталь 45,0,0,0,0
Сталь 20,0,0,0,0
Сталь 20,0,0,0,0
Сталь 45,10,0,32,0
Сталь 45,60,0,54,0
Сталь 45,0,0,0,0
Сталь 45,70,0,30,0
Сталь 45,0,0,0,0
Сталь 45,80,0,30,0
А12,0,0,0,0
д16,0,0,0,0
д16 Т,0,0,0,0
Сталь 45,0,0,0,0
12Х18Н10Т,10,0,20,0
Сталь 45,140,0,180,0
Сталь 45,20,0,30,0
Сталь 45,25,0,25,0
Сталь 45,5,0,25,0
д16,0,6,30,30
Сталь 45,80,0,40,0
Сталь 45,40,0,10,0
д16 ,0,12,40,37
д16 т,15,0,7,0
Сталь 45,30,0,15,0
Сталь 45,8,0,32,0
Сталь 45,0,0,0,0
Сталь 45,140,0,40,0
Сталь 45,0,0,0,0
Сталь 45,0,8,42,30
Сталь 45,10,0,55,0
Сталь 45,35,0,40,0
Сталь 45,100,0,20,0
Сталь 45,0,6,30,30
Сталь 45,130,0,15,0
Д16,0,30,40,40
Сталь 45,30,0,10,0
Сталь 45,30,0,60,0
Сталь 45,12,0,100,0
Сталь 45,30,0,30,0
Сталь 45,10,0,40,0
Сталь 45,10,0,15,0
Сталь 45,16,0,20,0
Д16,16,0,7,0
Сталь 20,10,0,7,0
ПА6,0,8.0,20,46
Д16АТ,0,3.0,70,55
РОМ черн,0,50.0,80,70
РОМ черн,0,16.0,30,15
А12,10,0.0,20,0
65С2А,0,1.0,120,100
полное изготовление по кооперации из материала заказчика,0,1.5,220,40
РОМ черн,0,50.0,80,167
Д16,0,20.0,45,25
ПА6,0,50.0,50,6
Д16АТ,0,5.0,65,75
ПА6,0,16.0,40,15
