наименование_материала,диаметр,толщина,длина,ширина
Д16Т,0,6,42,28
INOX304,50,0,7,0
INOX304,50,0,15,0
INOX304,55,0,51,0
Д16Т,0,16,260,250
INOX304,20,0,330,0
INOX304,0,6,38,28
Д16Т,60,0,20,0
INOX304,90,0,60,0
М1,100,0,100,0
420J2,100,0,180,0
INOX304,0,15,145,60
45,0,20.0,22,20
У8А,0,0.5,16,10
ЛС59-1,12,0.0,21,0
А12,6,0.0,18,0
А12,6,0.0,18,0
Д16АМ,0,12.0,160,132
12Х18Н9Т,10,0.0,11,0
40Х13,90,0.0,15,0
40Х13,90,0.0,10,0
А12,8,0.0,12,0
А12,8,0.0,22,0
А12,8,0.0,26,0
95Х18,40,0.0,8,0
95Х18,0,4.0,185,112
40Х13,22,0.0,19,0
45,0,6.0,320,180
Д16Б,0,12.0,120,80
45,0,20.0,220,160
40Х13,14,0.0,47,0
В95,0,70.0,130,85
45,140,0.0,180,0
45,25,0.0,22,0
45,6,0.0,20,0
45,0,8.0,25,15
45,8,0.0,10,0
45,0,15.0,30,15
У8А,3,0.0,15,0
А12,3,0.0,17,0
Д16,0,6.0,30,30
Д16,12,0.0,7,0
45,5,0.0,18,0
45,20,0.0,15,0
45,16,0.0,10,0
45,0,15.0,45,20
40Х,140,0.0,40,0
45,10,0.0,47,0
45,0,8.0,42,30
45,35,0.0,37,0
45,10,0.0,50,0
45,100,0.0,20,0
45,0,6.0,30,30
Д16,0,30.0,40,40
45,15,0.0,7,0
45,35,0.0,10,0
45,30,0.0,60,0
45,18,0.0,8,0
45,30,0.0,30,0
45,10,0.0,35,0
Д16,10,0.0,16,0
45,6,0.0,15,0
45,15,0.0,17,0
12Х18Н9,10,0.0,6,0
12Х18Н9,14,0.0,21,0
12Х18Н9,14,0.0,59,0
12Х18Н9,18,0.0,13,0
12Х18Н9,12,0.0,20,0
12Х18Н9,12,0.0,18,0
12Х18Н9,0,12.0,26,24
12Х18Н9,0,12.0,26,24
12Х18Н9,0,1.5,260,180
У8А,10,0,25,0
SUS 304,0,0.1,30,30
SUS 304,0,0.3,30,30
SUS 420 J2,75,0.0,30,0
Д16Т,0,20,54,20
Д16Т,0,20,54,34
ВТ1-0,15,0,18,0
ЛС59-1,28,0,11,0
45,0,10,215,195
Д16,0,25,110,85
Д16,200,0,35,0
45,0,5,45,40
Д16,0,20,160,85
Д16Т,0,30,70,50
45,16,0,18,0
Д16,0,25,60,60
Д16,0,20,155,85
Д16,0,16,185,105
Д16,0,10,75,45
Д16,0,12,70,65
Д16,0,20,56,50
Д16,0,35,58,50
Д16,0,12,38,25
Д16,30,0,46,0
Д16,0,25,240,215
Д16,0,8,190,172
Д16,0,45,240,100
95Х18,18,0,16,0
В95,0,15,75,60
Д16,0,20,240,220
Д16,0,35,125,70
Д16,0,50,105,82
Д16,0,16,20,20
Д16,0,16,25,20
Д16,0,20,65,28
Д16,0,30,55,50
Д16,14,0,8,0
Д16,180,0,55,0
Д16,0,35,125,70
45,6,0,52,0
Д16,0,10,160,130
95Х18,70,0,10,0
Д16АТ,0,1,45,30
Д16,55,0,33,0
Д16,40,0,10,0
Д16,0,16,58,58
Д16,0,16,80,65
Д16,0,20,56,50
Д16,30,0,17,0
45,80,0,34,0
95Х18,12,0,45,0
45,8,0,25,0
Д16Т,0,40,65,65
45,8,0,45,0
Д16,50,0,37,0
95Х18,14,0,200,0
Д16,25,0,9,0
Д16,30,0,11,0
"A5052(АМг2,5)",85,0,75,0
Д16Т,0,15,370,280
Амц,0,2,470,360
Д16Т,0,50,310,145
Д16Т,100,0,250,0
Д16Т,200,0,80,0
Д16Т,0,45,380,370
Д16Т,200,0,140,0
Д16Т,0,45,380,370
Д16Т,0,45,295,270
Д16Т,0,15,810,370
Д16Т,0,45,200,160
В95,50,0,12,0
40Х13,45,0,11,0
В95,65,0,18,0
В95,65,0,25,0
В95,65,0,36,0
В95,65,0,13,0
В95,65,0,27,0
40Х,15,0,90,0
40Х,35,0,45,0
ПА6,50,0,6,0
В95,35,0,8,0
В95,50,0,6,0
В95,40,0,10,0
В95,40,0,10,0
Л63,6,0,23,0
ПА6,20,0,8,0
45,20,0,14,0
Л63,6,0,7,0
В95,50,0,12,0
40Х13,45,0,11,0
В95,65,0,18,0
В95,65,0,25,0
В95,65,0,36,0
В95,65,0,13,0
В95,65,0,27,0
40Х,15,0,90,0
40Х,35,0,45,0
ПА6,50,0,6,0
В95,35,0,8,0
В95,50,0,6,0
В95,40,0,10,0
В95,40,0,10,0
Л63,6,0,23,0
ПА6,20,0,8,0
45,20,0,14,0
Л63,6,0,7,0
45.0,42,0,42,0
наименование_материала,диаметр,толщина,длина,ширина
Д16Т,0,70.0,290,200
Ст35,20,0.0,30,0
Ст20,20,0.0,6,0
ст20,6,0.0,34,0
Ст20,15,0.0,45,0
INOX,0,8.0,40,32
INOX,0,8.0,32,24
Бр.Б2,0,0.4,60,15
ст20,8,0.0,15,0
Сталь  20-б,8,0.0,13,0
д16 т,0,12.0,290,200
Сталь 3,0,2.0,52,42
Д16 АТ,0,3.0,280,180
Ст. 20,18,0.0,10,0
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
"Амц M 2,0",0,10.0,60,30
Полиамид,0,6.0,26,22
Д16 Т,0,20.0,25,125
"Амц M 1,5",0,15.0,25,120
Д16 Т,25,0.0,25,0
Д16 Т,20,0.0,20,0
Д16 Т,20,0.0,6,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
SUS 304,130,0,25,0
SUS 304,32,0,50,0
SUS 304,57,0,140,0
09 Г2С,0,25,290,290
Ст3,0,20,215,215
09 Г2С,0,25,185,185
09 Г2С,0,40,190,190
09 Г2С,0,16,145,145
08Х18Н10Т,32,0,30,0
Амг3,0,5,65,36
09 Г2С,0,4,65,104
09 Г2С,0,80,270,270
09 Г2С,0,20,225,225
09 Г2С,0,14,190,190
09 Г2С,0,14,155,155
40Х,16,0,56,0
45,0,20,45,30
Д16Т,60,0,81,0
Д16Т,70,0,25,0
7075 T6,0,60,95,52
14Х17Н2,75,0,10,0
420J2,125,0,16,0
INOX304,0,3,40,28
Д16Т,45,0,63,0
Д16Т,60,0,30,0
Д16Т,0,6,42,28
INOX304,50,0,7,0
INOX304,50,0,15,0
INOX304,55,0,51,0
Д16Т,0,16,260,250
INOX304,20,0,330,0
INOX304,0,6,38,28
Д16Т,60,0,20,0
INOX304,90,0,60,0
М1,100,0,100,0
420J2,100,0,180,0
INOX304,0,15,145,60
45,0,20.0,22,20
У8А,0,0.5,16,10
ЛС59-1,12,0.0,21,0
А12,6,0.0,18,0
А12,6,0.0,18,0
Д16АМ,0,12.0,160,132
12Х18Н9Т,10,0.0,11,0
40Х13,90,0.0,15,0
40Х13,90,0.0,10,0
А12,8,0.0,12,0
А12,8,0.0,22,0
А12,8,0.0,26,0
95Х18,40,0.0,8,0
95Х18,0,4.0,185,112
40Х13,22,0.0,19,0
45,0,6.0,320,180
Д16Б,0,12.0,120,80
45,0,20.0,220,160
40Х13,14,0.0,47,0
В95,0,70.0,130,85
45,140,0.0,180,0
45,25,0.0,22,0
45,6,0.0,20,0
45,0,8.0,25,15
45,8,0.0,10,0
45,0,15.0,30,15
У8А,3,0.0,15,0
А12,3,0.0,17,0
Д16,0,6.0,30,30
Д16,12,0.0,7,0
45,5,0.0,18,0
45,20,0.0,15,0
45,16,0.0,10,0
45,0,15.0,45,20
40Х,140,0.0,40,0
45,10,0.0,47,0
45,0,8.0,42,30
45,35,0.0,37,0
45,10,0.0,50,0
45,100,0.0,20,0
45,0,6.0,30,30
Д16,0,30.0,40,40
45,15,0.0,7,0
45,35,0.0,10,0
45,30,0.0,60,0
45,18,0.0,8,0
45,30,0.0,30,0
45,10,0.0,35,0
Д16,10,0.0,16,0
45,6,0.0,15,0
45,15,0.0,17,0
12Х18Н9,10,0.0,6,0
12Х18Н9,14,0.0,21,0
12Х18Н9,14,0.0,59,0
12Х18Н9,18,0.0,13,0
12Х18Н9,12,0.0,20,0
12Х18Н9,12,0.0,18,0
12Х18Н9,0,12.0,26,24
12Х18Н9,0,12.0,26,24
12Х18Н9,0,1.5,260,180
У8А,10,0,25,0
SUS 304,0,0.1,30,30
SUS 304,0,0.3,30,30
SUS 420 J2,75,0.0,30,0
Д16Т,0,20,54,20
Д16Т,0,20,54,34
ВТ1-0,15,0,18,0
ЛС59-1,28,0,11,0
45,0,10,215,195
Д16,0,25,110,85
Д16,200,0,35,0
45,0,5,45,40
Д16,0,20,160,85
Д16Т,0,30,70,50
45,16,0,18,0
Д16,0,25,60,60
Д16,0,20,155,85
Д16,0,16,185,105
Д16,0,10,75,45
Д16,0,12,70,65
Д16,0,20,56,50
Д16,0,35,58,50
Д16,0,12,38,25
Д16,30,0,46,0
Д16,0,25,240,215
Д16,0,8,190,172
Д16,0,45,240,100
95Х18,18,0,16,0
В95,0,15,75,60
Д16,0,20,240,220
Д16,0,35,125,70
Д16,0,50,105,82
Д16,0,16,20,20
Д16,0,16,25,20
Д16,0,20,65,28
Д16,0,30,55,50
Д16,14,0,8,0
Д16,180,0,55,0
Д16,0,35,125,70
45,6,0,52,0
Д16,0,10,160,130
95Х18,70,0,10,0
Д16АТ,0,1,45,30
Д16,55,0,33,0
Д16,40,0,10,0
Д16,0,16,58,58
Д16,0,16,80,65
Д16,0,20,56,50
Д16,30,0,17,0
45,80,0,34,0
95Х18,12,0,45,0
45,8,0,25,0
Д16Т,0,40,65,65
45,8,0,45,0
Д16,50,0,37,0
95Х18,14,0,200,0
Д16,25,0,9,0
Д16,30,0,11,0
"A5052(АМг2,5)",85,0,75,0
Д16Т,0,15,370,280
Амц,0,2,470,360
Д16Т,0,50,310,145
Д16Т,100,0,250,0
Д16Т,200,0,80,0
Д16Т,0,45,380,370
Д16Т,200,0,140,0
Д16Т,0,45,380,370
Д16Т,0,45,295,270
Д16Т,0,15,810,370
Д16Т,0,45,200,160
В95,50,0,12,0
40Х13,45,0,11,0
В95,65,0,18,0
В95,65,0,25,0
В95,65,0,36,0
В95,65,0,13,0
В95,65,0,27,0
40Х,15,0,90,0
40Х,35,0,45,0
ПА6,50,0,6,0
В95,35,0,8,0
В95,50,0,6,0
В95,40,0,10,0
В95,40,0,10,0
Л63,6,0,23,0
ПА6,20,0,8,0
45,20,0,14,0
Л63,6,0,7,0
В95,50,0,12,0
40Х13,45,0,11,0
В95,65,0,18,0
В95,65,0,25,0
В95,65,0,36,0
В95,65,0,13,0
В95,65,0,27,0
40Х,15,0,90,0
40Х,35,0,45,0
ПА6,50,0,6,0
В95,35,0,8,0
В95,50,0,6,0
В95,40,0,10,0
В95,40,0,10,0
Л63,6,0,23,0
ПА6,20,0,8,0
45,20,0,14,0
Л63,6,0,7,0
45.0,42,0,42,0
40Х,32,0,40,0
18ХГ,20,0,40,0
20Х,10,0,60,0
35  S32,32,0,47,0
40Х,35,0,31,0
40Х,25,0,27,0
35  S19,19,0,55,0
40Х,14,0,26,0
35  S32,32,0,80,0
Труба 25х3,25,0,108,0
40Х,24,0,83,0
35,26,0,8,0
40Х,18,0,14,0
40Х,27,0,25,0
35  S27,27,0,47,0
20Х,10,0,16,0
40Х,14,0,10,0
40Х,12,0,18,0
35  S27,27,0,55,0
20Х,14,0,22,0
40Х,8,0,23,0
SUS 304,0,8,112,105
SUS 304,0,8,58,33
SUS 304,100,0,30,0
SUS 304,0,8,58,33
SUS 304,20,0,48,0
SUS 304,0,8,52,84
SUS 304,0,25,290,290
SUS 304,12,0,70,0
SUS 304,50,0,8,0
SUS 304,50,0,16,0
SUS 304,60,0,55,0
SBR Rubber,0,0,0,0
SUS 304,30,0,48,0
SUS 304,8,0,180,0
NBR Rubber,0,1,100,65
PTFE,70,0,40,0
А12,10,0,15,0
"А12, шестигранник 4",8,0,23,0
"А12, шестигранник 4",8,0,26,0
"А12, шестигранник 4",8,0,30,0
"А12, шестигранник 4",8,0,30,0
Ст20,10,0,42,0
Ст20,10,0,40,0
Ст20,10,0,55,0
ЛС59-1,6,0,15,0
А12,6,0,12,0
А12,10,0,15,0
"А12, шестигранник 4",8,0,23,0
"А12, шестигранник 4",8,0,26,0
"А12, шестигранник 4",8,0,30,0
"А12, шестигранник 4",8,0,30,0
Ст20,10,0,42,0
Ст20,10,0,40,0
Ст20,10,0,55,0
ЛС59-1,6,0,15,0
А12,6,0,12,0
А12,10,0,15,0
"А12, шестигранник 4",8,0,23,0
"А12, шестигранник 4",8,0,26,0
"А12, шестигранник 4",8,0,30,0
"А12, шестигранник 4",8,0,30,0
Ст20,10,0,42,0
Ст20,10,0,40,0
Ст20,10,0,55,0
ЛС59-1,6,0,15,0
А12,6,0,12,0
А12,10,0,15,0
"А12, шестигранник 4",8,0,23,0
"А12, шестигранник 4",8,0,26,0
"А12, шестигранник 4",8,0,30,0
"А12, шестигранник 4",8,0,30,0
Ст20,10,0,42,0
Ст20,10,0,40,0
Ст20,10,0,55,0
ЛС59-1,6,0,15,0
А12,6,0,12,0
АМг6,0,135.0,420,225
АМг6,0,20.0,160,105
АМг6,0,20.0,180,160
М3,0,6.0,185,160
АМг6,0,1.5,190,100
20,0,0.7,15,10
АМг6,0,1.0,105,45
АМг6,0,1.0,60,45
АМг6,0,20.0,420,225
АМг6,0,135.0,420,225
АМг6,0,20.0,160,105
АМг6,0,20.0,180,160
М3,0,6.0,185,160
АМг6,0,1.5,190,100
20,0,0.7,15,10
АМг6,0,1.0,105,45
АМг6,0,1.0,60,45
АМг6,0,20.0,420,225
В95Т,0,16,55,33
В95Т,0,16,55,20
INOX304,0,12,45,20
INOX304,10,0,52,0
В95Т,0,18,25,12
В95Т,0,16,55,30
В95Т,0,16,55,20
INOX304,0,12,45,20
INOX304,10,0,52,0
В95Т,0,8,25,12
В95Т,0,420,30,22
В95Т,0,420,20,16
INOX304,0,197,15,16
INOX304,10,0,52,0
В95Т,0,177,12,16
В95Т,0,18,55,33
В95Т,0,18,55,20
INOX304,0,12,45,20
INOX304,10,0,52,0
В95Т,0,18,25,12
В95Т,0,18,55,33
В95Т,0,18,55,20
INOX304,0,12,45,20
INOX304,10,0,52,0
В95Т,0,18,25,12
08Х22Н6Т,130,0,60,0
12Х18Н9Т,16,0,10,0
Ketron 1000 PEEK,120,0,178,0
Halogen-free one-way CCL CNS1201NB1,0,0,0,0
Ketron 1000 PEEK,12,0,12,0
12Х18Н9Т,10,0,16,0
12Х18Н9Т,0,5,70,60
12Х18Н10Т,0,2,98,98
08Х22Н6Т,280,0,210,0
12Х18Н10Т,130,0,35,0
ПА,30,0,40,0
08Х22Н6Т,45,0,115,0
D16T,0,4,160,130
08Х22Н6Т,130,0,60,0
12Х18Н9Т,16,0,10,0
Ketron 1000 PEEK,120,0,178,0
Halogen-free one-way CCL CNS1201NB1,0,0,0,0
Ketron 1000 PEEK,12,0,12,0
12Х18Н9Т,10,0,16,0
12Х18Н9Т,0,5,70,60
12Х18Н10Т,0,2,98,98
08Х22Н6Т,280,0,210,0
12Х18Н10Т,130,0,35,0
ПА,30,0,40,0
08Х22Н6Т,45,0,115,0
D16T,0,4,160,130
08Х22Н6Т,130,0,60,0
12Х18Н9Т,16,0,10,0
Ketron 1000 PEEK,120,0,178,0
Halogen-free one-way CCL CNS1201NB1,0,0,0,0
Ketron 1000 PEEK,12,0,12,0
12Х18Н9Т,10,0,16,0
12Х18Н9Т,0,5,70,60
12Х18Н10Т,0,2,98,98
08Х22Н6Т,280,0,210,0
12Х18Н10Т,130,0,35,0
ПА,30,0,40,0
08Х22Н6Т,45,0,115,0
D16T,0,4,160,130
Д16Т,0,30,940,300
Д16Т,0,30,295,35
Д16Т,0,5,295,20
12Х18Н10Т,2,0,10,0
Уголок,20,0,1025,0
Д16Т,0,10,55,22
ЛС59-1,2,0,17,0
Ф-4,6,0,12,0
08Х22Н6Т,280,0,115,0
12Х18Н9Т,55,0,45,0
Труба 133х12 12Х18Н10Т,0,0,291,0
12Х18Н10Т,0,2,160,160
08Х22Н6Т,130,0,35,0
ПА,30,0,40,0
08Х22Н6Т,45,0,80,0
Keptron 1000 PEEK,120,0,420,0
Труба 95х8 12Х18Н10Т,0,0,12,0
12Х18Н9Т,10,0,18,0
Keptron 1000 PEEK,10,0,12,0
08Х22Н6Т,130,0,60,0
12Х18Н9Т,16,0,10,0
12Х18Н10Т,0,2,98,98
12Х18Н10Т,0,2,98,98
Д16Т,0,4,160,100
08Х22Н6Т,280,0,115,0
12Х18Н9Т,55,0,45,0
Труба 133х12 12Х18Н10Т,0,0,291,0
12Х18Н10Т,0,2,160,160
08Х22Н6Т,130,0,35,0
ПА,30,0,40,0
08Х22Н6Т,45,0,80,0
Keptron 1000 PEEK,120,0,420,0
Труба 95х8 12Х18Н10Т,0,0,12,0
12Х18Н9Т,10,0,18,0
Keptron 1000 PEEK,10,0,10,0
08Х22Н6Т,130,0,60,0
12Х18Н9Т,16,0,10,0
12Х18Н10Т,0,2,98,98
12Х18Н10Т,0,2,98,98
Д16Т,0,4,160,100
08Х22Н6Т,280,0,115,0
12Х18Н9Т,55,0,45,0
Труба 133х12 12Х18Н10Т,0,0,291,0
12Х18Н10Т,0,2,160,160
08Х22Н6Т,130,0,35,0
ПА,30,0,40,0
08Х22Н6Т,45,0,80,0
Keptron 1000 PEEK,120,0,420,0
Труба 95х8 12Х18Н10Т,0,0,12,0
12Х18Н9Т,10,0,18,0
Keptron 1000 PEEK,10,0,12,0
08Х22Н6Т,130,0,60,0
12Х18Н9Т,16,0,10,0
12Х18Н10Т,0,2,98,98
12Х18Н10Т,0,2,98,98
Д16Т,0,4,160,100
12Х18Н10Т,0,20,250,250
БрОЦ4-3,32,0,18,0
БрО10Ф1,110,0,25,0
40ХН2МА,32,0,65,0
12Х18Н10Т,0,12,295,295
12Х18Н10Т,0,20,250,250
БрОЦ4-3,32,0,18,0
БрО10Ф1,110,0,25,0
40ХН2МА,32,0,65,0
12Х18Н10Т,0,12,295,295
ОТ4,0,37.5,254,192
ОТ4,0,37.5,254,192
2024,0,12,70,50
2024,0,12,50,45
2024,20,0,50,0
SUS 304,0,30,93,48
PEEK,0,0,0,0
PTFE,45,0,35,0
PTFE,40,0,40,0
C3710,20,0,90,0
A6061T6,0,81,370,370
SUS 304,12,0,110,0
SUS 304,10,0,130,0
Д16Т,0,45,110,60
Д16Т,0,45,105,60
Д16Т,0,35,60,45
AT-1011-01,90,0.0,85,0
AT-1011-01,40,0.0,9,0
AT-1011-01,0,30.0,70,55
AT-1011-01,0,25.0,80,80
AT-1011-01,0,12.0,110,88
3103,0,1.5,200,185
AT-1011-01,0,25.0,80,78
AT-1011-01,0,25.0,80,78
Л63,6,0,23,0
Л63,6,0,7,0
В95,60,0,14,0
40Х13,56,0,15,0
В95,90,0,24,0
В95,90,0,30,0
В95,90,0,51,0
В95,90,0,17,0
В95,90,0,23,0
95Х18,18,0,110,0
40Х,50,0,55,0
45,30,0,11,0
В95,45,0,10,0
В95,70,0,7,0
В95,40,0,10,0
В95,40,0,10,0
ПА6,20,0,8,0
45,28,0,18,0
40Х,6,0,15,0
40Х,8,0,15,0
40Х,3,0,65,0
40Х,4,0,85,0
Л63,6,0,23,0
Л63,6,0,7,0
В95,60,0,14,0
40Х13,56,0,15,0
В95,90,0,24,0
В95,90,0,30,0
В95,90,0,51,0
В95,90,0,17,0
В95,90,0,23,0
95Х18,18,0,110,0
40Х,50,0,55,0
45,30,0,11,0
В95,45,0,10,0
В95,70,0,7,0
В95,40,0,10,0
В95,40,0,10,0
ПА6,20,0,8,0
45,28,0,18,0
40Х13,0,100,330,110
40Х13,0,90,205,190
A6061T6,0,25,250,250
ПОМ-с черный,0,40,150,70
EN AW 6061-T6,65,0,320,0
EN AW 6061-T6,65,0,320,0
EN AW 6061-T6,65,0,320,0
EN AW 6061-T6,65,0,320,0
EN AW 6061-T6,65,0,320,0
EN AW 6061-T6,65,0,320,0
EN AW 5083,110,0,70,0
EN AW 5083,110,0,70,0
EN AW 5083,110,0,70,0
EN AW 5083,0,70,75,65
EN AW 5083,0,70,75,65
EN AW 5083,0,70,75,65
У8А,16,0,70,0
Д16Т,0,40,90,65
Д16Т,0,14,70,55
Сталь 45,16,0,40,0
Сталь 45,16,0,35,0
Сталь 45,16,0,25,0
У8А,0,20,75,20
Д16Т,0,14,275,150
У8А,0,12,245,25
Д16Т,0,12,210,210
У8А,0,16,205,20
У8,16,0,65,0
79НМ,30,0,102,0
ЛС59-1 ,15,0,67,0
Д16Т,65,0,70,0
Д16Т,65,0,70,0
Д16Т,45,0,70,0
Д16Т,0,40,72,62
Д16Т,0,40,72,62
Д16Т,0,40,72,40
Д16Т,0,40,72,62
Д16Т,0,40,72,62
Д16Т,0,40,72,40
Д16Т,0,40,72,62
Д16Т,0,40,72,62
Д16Т,0,40,72,40
Сталь 40Х,90,0,90,0
Сталь 40ХН,32,0,98,0
Сталь 40ХН,120,0,60,0
Сталь 40ХН,120,0,110,0
Сталь 40Х,45,0,100,0
Сталь 40Х,160,0,175,0
Сталь 20Х,0,0,0,0
Сталь 20Х,0,0,0,0
Д16Б,0,16,820,640
45,70,0,56,0
45,70,0,68,0
12Х18Н10Т,160,0,130,0
12Х18Н10Т,90,0,260,0
12Х18Н10Т,28,0,420,0
45,0,12,30,21
ст3,50,0,45,0
Д16,0,16,250,65
ст3,0,4,46,40
ст3,35,0,65,0
ст3,38,0,58,0
ст3,0,25,56,55
ст3,38,0,22,0
12Х18Н10Т,0,2,38,16
ст3,0,16,185,65
ст3,0,4,170,60
ст3,0,12,260,185
ст3,0,25,88,42
ст3,0,16,88,36
ст3,0,8,35,35
12Х18Н10Т,0,2,330,330
ст3,0,3,165,22
ст3,0,6,415,265
ст3,0,15,48,45
ст3,0,16,45,41
Д16,0,12,175,20
Д16,0,12,125,50
Д16,0,12,200,48
Д16,0,20,240,48
ст3,0,3,45,22
ст3,0,3,45,22
ст3,0,3,52,26
ст3,0,20,135,32
ст3,0,6,90,28
Д16,0,25,110,50
Д16Т,0,20,62,50
Д16,0,16,345,220
Д16,0,12,190,80
ст3,0,15,38,20
ст3,0,12,130,20
ст3,0,6,115,60
POM белый,0,40,120,90
ст3,0,16,243,225
Д16,0,16,110,35
Д16,0,16,110,35
ст3,0,15,85,30
ст3,0,8,65,55
Д16,0,35,230,21
ст3,0,3,55,38
ст3,0,30,142,35
Д16,0,16,645,320
Д16,0,12,285,42
Д16,0,12,185,110
Д16,0,6,210,210
ст3,0,12,335,85
ст3,0,10,135,35
ст3,0,20,136,62
ст3,0,16,161,65
ст3,0,16,205,65
ст3,0,6,37,19
Д16,0,40,90,45
45,60,0,47,0
ст3,0,6,45,25
ст3,0,8,67,67
ст3,0,25,155,10
ст3,0,5,45,25
ст3,0,25,205,20
ст3,0,25,265,17
ст3,0,16,283,165
ст3,0,16,320,300
ст3,0,16,281,85
ст3,0,20,283,155
ст3,0,20,350,285
ст3,0,20,350,285
ст3,0,20,45,41
ст3,0,16,330,35
ст3,0,16,165,49
ст3,0,16,205,34
ст3,0,16,300,70
ст3,0,20,287,105
ст3,56,0,105,0
Д16,0,20,52,48
Д16,0,15,155,50
ст3,0,35,230,14
ст3,0,25,105,35
ст3,50,0,65,0
ст3,38,0,35,0
ст3,0,25,85,45
ст3,0,25,85,45
ст3,0,20,225,55
ст3,0,25,190,105
ст3,0,25,175,105
ст3,0,12,205,120
ст3,0,25,75,35
ст3,0,12,670,350
ст3,0,12,560,465
45,0,12,35,25
ст3,60,0,35,0
Д16,0,16,250,65
ст3,0,4,46,40
ст3,0,30,70,30
ст3,0,30,60,35
ст3,0,25,60,52
ст3,0,20,35,30
12Х18Н10Т,0,2,38,16
ст3,0,20,190,70
ст3,0,4,175,40
ст3,0,12,355,190
ст3,0,28,88,42
ст3,0,20,88,36
ст3,0,8,38,38
12Х18Н10Т,0,2,330,330
ст3,0,3,165,22
ст3,0,6,420,270
ст3,0,12,48,45
ст3,0,15,48,45
Д16,0,12,175,20
Д16,0,12,125,50
Д16,0,12,200,48
Д16,0,20,240,48
ст3,0,3,45,22
ст3,0,3,45,22
ст3,0,3,52,26
ст3,0,20,135,32
